Horodateur,Score,Image1,Image2,Image3,Image4,Image5,Image6,Image7,Image8,Image9,Image10,Image11,Image12,Image13,Image14,Image15,Pseudo
20/05/2021 08:52:59,15 / 15,"Inter Milan, PSG","Real Madrid, PSG","Barcelone, Bayern Munich","Barcelone, PSG","Real Madrid, PSG","Real Madrid, Bayern Munich","Real Madrid, Barcelone","Real Madrid, PSG","Barcelone, PSG",Inter Milan,PSG,"Barcelone, Inter Milan","Real Madrid, Bayern Munich","Inter Milan, Bayern Munich","Barcelone, Inter Milan",Correction987
20/05/2021 09:54:13,8 / 15,"Barcelone, Inter Milan, Bayern Munich","Real Madrid, PSG","Barcelone, Bayern Munich","Barcelone, PSG","Barcelone, PSG","Real Madrid, Bayern Munich","Barcelone, Inter Milan","Real Madrid, Bayern Munich","Real Madrid, Barcelone, PSG","Real Madrid, Barcelone, Bayern Munich","Barcelone, PSG","Barcelone, Inter Milan","Real Madrid, Bayern Munich","Inter Milan, Bayern Munich","Barcelone, Inter Milan",v1
20/05/2021 12:02:51,0 / 15,"Barcelone, Inter Milan, Bayern Munich","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Bayern Munich, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Bayern Munich","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich","Real Madrid, Bayern Munich, PSG","Real Madrid, Inter Milan, Bayern Munich, PSG","Barcelone, Inter Milan, Bayern Munich","Real Madrid, Barcelone, Bayern Munich","Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich",v2
20/05/2021 13:18:54,6 / 15,Inter Milan,PSG,"Barcelone, Bayern Munich","Barcelone, PSG",PSG,"Real Madrid, Bayern Munich",Barcelone,Real Madrid,Barcelone,Inter Milan,PSG,Inter Milan,Real Madrid,"Inter Milan, Bayern Munich",Barcelone,v3
20/05/2021 17:55:08,1 / 15,"Barcelone, Inter Milan","Real Madrid, Inter Milan, Bayern Munich","Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Bayern Munich","Real Madrid, Inter Milan","Real Madrid, Bayern Munich","Real Madrid, Inter Milan, Bayern Munich","Real Madrid, Inter Milan, Bayern Munich","Real Madrid, PSG","Real Madrid, PSG","Real Madrid, Inter Milan, Bayern Munich","Barcelone, Bayern Munich","Barcelone, Bayern Munich","Barcelone, Inter Milan, Bayern Munich","Barcelone, Bayern Munich, PSG",v4
20/05/2021 17:57:15,5 / 15,"Barcelone, Inter Milan","Real Madrid, Bayern Munich","Inter Milan, Bayern Munich, PSG","Barcelone, PSG","Real Madrid, Inter Milan","Real Madrid, Bayern Munich","Real Madrid, Bayern Munich, PSG","Real Madrid, Inter Milan, PSG","Barcelone, Inter Milan, PSG","Inter Milan, Bayern Munich","Barcelone, PSG","Barcelone, Inter Milan","Barcelone, Bayern Munich","Inter Milan, Bayern Munich","Barcelone, Inter Milan",v5
20/05/2021 18:02:15,9 / 15,"Inter Milan, PSG","Real Madrid, PSG","Barcelone, Bayern Munich","Barcelone, PSG","Real Madrid, Inter Milan","Real Madrid, Bayern Munich","Real Madrid, Inter Milan, PSG","Real Madrid, PSG","Real Madrid, Inter Milan, PSG","Inter Milan, Bayern Munich","Real Madrid, Inter Milan, PSG","Barcelone, Inter Milan","Real Madrid, Bayern Munich","Barcelone, Inter Milan","Barcelone, Inter Milan",v6
20/05/2021 20:10:05,7 / 15,"Inter Milan, PSG","Bayern Munich, PSG","Barcelone, Bayern Munich","Barcelone, PSG","Real Madrid, Barcelone, Inter Milan","Real Madrid, Bayern Munich","Real Madrid, Barcelone, Bayern Munich","Real Madrid, Inter Milan, Bayern Munich","Real Madrid, Barcelone, Inter Milan, Bayern Munich","Inter Milan, Bayern Munich",Inter Milan,"Barcelone, Inter Milan","Real Madrid, Bayern Munich","Barcelone, Inter Milan, Bayern Munich","Barcelone, Inter Milan",v7
20/05/2021 20:22:23,6 / 15,Inter Milan,Real Madrid,"Barcelone, Bayern Munich","Barcelone, Inter Milan","Real Madrid, PSG",Real Madrid,Real Madrid,"Real Madrid, Bayern Munich",Barcelone,Inter Milan,Bayern Munich,Inter Milan,"Real Madrid, Bayern Munich","Inter Milan, Bayern Munich","Barcelone, Inter Milan",v8
20/05/2021 20:48:48,8 / 15,"Barcelone, Inter Milan","Real Madrid, Inter Milan","Barcelone, Bayern Munich","Barcelone, PSG","Real Madrid, PSG","Real Madrid, Bayern Munich","Real Madrid, Barcelone","Real Madrid, Bayern Munich","Barcelone, PSG",Real Madrid,Inter Milan,Inter Milan,"Real Madrid, Bayern Munich","Inter Milan, Bayern Munich","Barcelone, PSG",v9
20/05/2021 20:52:59,11 / 15,"Inter Milan, PSG","Real Madrid, PSG","Barcelone, Bayern Munich","Barcelone, PSG","Real Madrid, Barcelone","Real Madrid, Bayern Munich","Barcelone, PSG","Real Madrid, Bayern Munich","Barcelone, PSG","Barcelone, Inter Milan",PSG,"Barcelone, Inter Milan","Real Madrid, Bayern Munich","Inter Milan, Bayern Munich","Barcelone, Inter Milan",v10
20/05/2021 21:02:24,6 / 15,"Barcelone, Inter Milan","Real Madrid, PSG","Barcelone, Bayern Munich","Barcelone, PSG","Real Madrid, Barcelone","Real Madrid, Bayern Munich","Barcelone, Bayern Munich","Real Madrid, Bayern Munich","Real Madrid, Barcelone",Inter Milan,Bayern Munich,Inter Milan,"Real Madrid, Bayern Munich",Inter Milan,Barcelone,v11
20/05/2021 21:09:44,10 / 15,Inter Milan,"Real Madrid, PSG","Barcelone, Bayern Munich","Real Madrid, Barcelone","Real Madrid, PSG","Real Madrid, Bayern Munich","Real Madrid, Barcelone","Real Madrid, Bayern Munich","Barcelone, PSG",Real Madrid,PSG,Inter Milan,"Real Madrid, Bayern Munich","Inter Milan, Bayern Munich","Barcelone, Inter Milan",v12
20/05/2021 21:11:24,10 / 15,"Inter Milan, PSG","Real Madrid, PSG","Barcelone, Bayern Munich","Barcelone, PSG","Barcelone, Bayern Munich","Real Madrid, Bayern Munich",Real Madrid,"Real Madrid, Bayern Munich","Bayern Munich, PSG",Inter Milan,PSG,Inter Milan,"Real Madrid, Bayern Munich","Inter Milan, Bayern Munich","Barcelone, Inter Milan",v13
20/05/2021 21:34:33,4 / 15,"Inter Milan, Bayern Munich","Real Madrid, Barcelone","Real Madrid, Barcelone",Real Madrid,"Real Madrid, Barcelone","Real Madrid, Bayern Munich","Real Madrid, Barcelone","Inter Milan, PSG","Real Madrid, Inter Milan",Real Madrid,Inter Milan,Bayern Munich,"Real Madrid, Bayern Munich","Inter Milan, Bayern Munich","Real Madrid, Barcelone",v14
20/05/2021 21:39:08,11 / 15,"Inter Milan, PSG","Real Madrid, PSG","Barcelone, Bayern Munich","Barcelone, PSG","Real Madrid, PSG","Real Madrid, Bayern Munich","Real Madrid, Barcelone","Real Madrid, Bayern Munich","Barcelone, PSG","Barcelone, Inter Milan",PSG,Inter Milan,"Real Madrid, Bayern Munich","Barcelone, Inter Milan, Bayern Munich","Barcelone, Inter Milan",v15
20/05/2021 22:04:39,6 / 15,"Inter Milan, PSG","Real Madrid, Bayern Munich","Barcelone, Bayern Munich",Barcelone,"Real Madrid, Barcelone","Real Madrid, Bayern Munich","Real Madrid, Barcelone",Real Madrid,"Real Madrid, Barcelone",Inter Milan,PSG,Inter Milan,Real Madrid,Inter Milan,Barcelone,v16
20/05/2021 22:35:46,9 / 15,"Inter Milan, PSG","Real Madrid, PSG","Barcelone, Bayern Munich","Barcelone, PSG","Real Madrid, Barcelone","Real Madrid, Bayern Munich","Real Madrid, Bayern Munich","Real Madrid, Bayern Munich","Barcelone, PSG",Bayern Munich,PSG,"Barcelone, Inter Milan","Real Madrid, Bayern Munich","Barcelone, Inter Milan",Barcelone,v17
20/05/2021 22:41:21,2 / 15,"Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG",Inter Milan,"Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG",Inter Milan,"Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Barcelone, Inter Milan, Bayern Munich","Barcelone, Inter Milan",v18
21/05/2021 00:19:52,0 / 15,"Real Madrid, Barcelone, Inter Milan","Real Madrid, Inter Milan, Bayern Munich","Real Madrid, Inter Milan, PSG","Bayern Munich, PSG","Barcelone, Bayern Munich, PSG","Barcelone, Inter Milan","Barcelone, Inter Milan, Bayern Munich, PSG","Bayern Munich, PSG","Inter Milan, Bayern Munich","Real Madrid, PSG","Inter Milan, Bayern Munich","Inter Milan, PSG","Barcelone, Inter Milan","Real Madrid, Barcelone, Inter Milan","Real Madrid, Barcelone, PSG",v19
21/05/2021 10:19:57,7 / 15,"Real Madrid, Barcelone, Inter Milan",Real Madrid,Bayern Munich,"Barcelone, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Bayern Munich","Barcelone, Inter Milan","Real Madrid, PSG","Real Madrid, Barcelone","Real Madrid, Inter Milan",PSG,Inter Milan,"Real Madrid, Bayern Munich","Inter Milan, Bayern Munich","Barcelone, Inter Milan",v20
21/05/2021 19:59:41,3 / 15,"Barcelone, Inter Milan, PSG",Real Madrid,"Inter Milan, Bayern Munich","Real Madrid, Barcelone","Real Madrid, Inter Milan","Barcelone, Bayern Munich","Real Madrid, Barcelone","Real Madrid, Bayern Munich, PSG","Real Madrid, Barcelone, PSG",Real Madrid,PSG,Inter Milan,"Real Madrid, Bayern Munich",Inter Milan,"Real Madrid, Barcelone",v21
21/05/2021 23:24:23,4 / 15,"Inter Milan, PSG","Real Madrid, Bayern Munich, PSG","Inter Milan, Bayern Munich","Real Madrid, Inter Milan, Bayern Munich","Real Madrid, Barcelone","Real Madrid, Bayern Munich","Real Madrid, Inter Milan, Bayern Munich","Real Madrid, Bayern Munich","Real Madrid, Bayern Munich","Real Madrid, Inter Milan",PSG,Inter Milan,"Real Madrid, Bayern Munich","Barcelone, Inter Milan","Barcelone, PSG",v22
21/05/2021 23:29:25,4 / 15,"Barcelone, Inter Milan",Real Madrid,"Real Madrid, PSG","Barcelone, PSG",Real Madrid,"Barcelone, Bayern Munich",Real Madrid,Real Madrid,"Real Madrid, Barcelone",Inter Milan,PSG,Inter Milan,"Real Madrid, Bayern Munich",Inter Milan,"Barcelone, PSG",v23
22/05/2021 00:27:17,6 / 15,"Barcelone, Inter Milan","Real Madrid, Bayern Munich, PSG","Barcelone, Bayern Munich","Barcelone, PSG","Real Madrid, Barcelone","Bayern Munich, PSG","Real Madrid, Barcelone","Real Madrid, Bayern Munich","Barcelone, Bayern Munich","Real Madrid, Bayern Munich",PSG,Inter Milan,"Real Madrid, Bayern Munich",Inter Milan,"Barcelone, Inter Milan",v24
22/05/2021 14:14:33,0 / 15,Inter Milan,Real Madrid,Bayern Munich,Real Madrid,Bayern Munich,Bayern Munich,PSG,Real Madrid,Real Madrid,Real Madrid,Inter Milan,Inter Milan,Bayern Munich,Inter Milan,Barcelone,v25
22/05/2021 21:02:50,7 / 15,"Inter Milan, PSG","Real Madrid, PSG","Barcelone, Bayern Munich","Barcelone, PSG","Real Madrid, Bayern Munich","Real Madrid, Bayern Munich","Bayern Munich, PSG",Real Madrid,Real Madrid,Real Madrid,PSG,Inter Milan,"Real Madrid, Bayern Munich",Inter Milan,Barcelone,v26
24/05/2021 17:07:51,0 / 15,"Real Madrid, Inter Milan",Real Madrid,Bayern Munich,"Real Madrid, Inter Milan",Barcelone,"Real Madrid, Inter Milan, Bayern Munich, PSG",Real Madrid,Barcelone,"Real Madrid, Barcelone",Real Madrid,"Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG",Bayern Munich,Inter Milan,"Barcelone, Inter Milan","Real Madrid, Barcelone",v27
24/05/2021 17:15:07,2 / 15,Inter Milan,"Real Madrid, Bayern Munich","Barcelone, Inter Milan",Real Madrid,"Real Madrid, PSG","Real Madrid, Bayern Munich","Real Madrid, Inter Milan","Real Madrid, Bayern Munich","Real Madrid, Bayern Munich",Real Madrid,Inter Milan,Inter Milan,Bayern Munich,"Real Madrid, Inter Milan","Barcelone, PSG",v28
24/05/2021 17:28:09,3 / 15,"Barcelone, Inter Milan","Real Madrid, Inter Milan","Barcelone, Bayern Munich","Real Madrid, Barcelone","Barcelone, Inter Milan","Bayern Munich, PSG","Real Madrid, Bayern Munich",Real Madrid,"Real Madrid, Barcelone","Barcelone, Inter Milan",Inter Milan,Barcelone,"Real Madrid, Bayern Munich","Inter Milan, Bayern Munich","Barcelone, Bayern Munich",v29
24/05/2021 18:18:58,13 / 15,"Barcelone, Inter Milan","Real Madrid, PSG","Barcelone, Bayern Munich","Barcelone, PSG","Real Madrid, PSG","Real Madrid, Bayern Munich","Real Madrid, Barcelone","Real Madrid, PSG","Barcelone, PSG","Barcelone, Inter Milan",PSG,"Barcelone, Inter Milan","Real Madrid, Bayern Munich","Inter Milan, Bayern Munich","Barcelone, Inter Milan",v30
24/05/2021 19:29:31,1 / 15,PSG,Real Madrid,Real Madrid,Real Madrid,Real Madrid,"Real Madrid, Barcelone",Real Madrid,Bayern Munich,Bayern Munich,Inter Milan,Real Madrid,PSG,Bayern Munich,PSG,Real Madrid,v31
24/05/2021 20:26:07,0 / 15,Inter Milan,Real Madrid,Bayern Munich,Real Madrid,Barcelone,"Real Madrid, Barcelone",Real Madrid,Real Madrid,"Real Madrid, Barcelone",Real Madrid,Inter Milan,Inter Milan,Bayern Munich,Inter Milan,Barcelone,v32
24/05/2021 20:26:22,12 / 15,"Inter Milan, PSG","Real Madrid, PSG","Barcelone, Bayern Munich","Barcelone, PSG","Real Madrid, Barcelone","Real Madrid, Bayern Munich","Real Madrid, Barcelone","Real Madrid, Bayern Munich","Barcelone, PSG","Barcelone, Inter Milan",PSG,"Barcelone, Inter Milan","Real Madrid, Bayern Munich","Inter Milan, Bayern Munich","Barcelone, Inter Milan",v33
24/05/2021 20:49:03,2 / 15,"Inter Milan, PSG","Real Madrid, Bayern Munich","Real Madrid, Inter Milan","Barcelone, Bayern Munich","Real Madrid, Barcelone","Real Madrid, Bayern Munich","Real Madrid, Inter Milan, PSG","Real Madrid, Inter Milan","Real Madrid, Inter Milan, PSG","Real Madrid, Inter Milan",Inter Milan,Inter Milan,"Inter Milan, Bayern Munich",Inter Milan,"Barcelone, PSG",v34
24/05/2021 20:54:34,2 / 15,"Inter Milan, Bayern Munich, PSG","Real Madrid, Inter Milan",Bayern Munich,"Barcelone, PSG","Real Madrid, Bayern Munich","Real Madrid, Bayern Munich","Real Madrid, Barcelone, Bayern Munich","Real Madrid, Inter Milan","Real Madrid, Barcelone","Real Madrid, Inter Milan","Inter Milan, PSG","Real Madrid, Barcelone, Bayern Munich",Bayern Munich,Inter Milan,Barcelone,v35
24/05/2021 22:47:14,0 / 15,"Real Madrid, Inter Milan","Inter Milan, PSG","Inter Milan, Bayern Munich, PSG","Inter Milan, Bayern Munich","Real Madrid, Barcelone, Inter Milan","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Inter Milan, Bayern Munich, PSG","Real Madrid, Inter Milan, Bayern Munich, PSG","Real Madrid, Inter Milan, Bayern Munich, PSG","Real Madrid, Inter Milan, Bayern Munich, PSG","Real Madrid, Inter Milan, Bayern Munich, PSG","Real Madrid, Inter Milan, Bayern Munich, PSG","Real Madrid, Inter Milan, Bayern Munich, PSG","Real Madrid, Bayern Munich",Barcelone,v36
24/05/2021 23:18:29,0 / 15,Inter Milan,Real Madrid,Bayern Munich,Real Madrid,Barcelone,"Real Madrid, Barcelone",Real Madrid,Real Madrid,"Real Madrid, Barcelone",Real Madrid,Inter Milan,Inter Milan,Bayern Munich,Inter Milan,Barcelone,v37
24/05/2021 23:23:08,0 / 15,"Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG","Real Madrid, Barcelone, Inter Milan, Bayern Munich, PSG",v38
24/05/2021 23:29:24,0 / 15,Barcelone,Bayern Munich,PSG,Inter Milan,Barcelone,PSG,Bayern Munich,Bayern Munich,Real Madrid,PSG,Real Madrid,Inter Milan,Bayern Munich,Barcelone,Real Madrid,v39
24/05/2021 23:32:26,0 / 15,Barcelone,PSG,Inter Milan,PSG,PSG,Inter Milan,Barcelone,Real Madrid,PSG,Real Madrid,Bayern Munich,PSG,PSG,PSG,Barcelone,v40
